INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3140, 'שימי', 'iw', 'Shimi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3141, 'שימרון', 'iw', 'Shimron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3142, 'שימרית', 'iw', 'Shimrit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3143, 'שיפרה', 'iw', 'Shifra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3144, 'שיקמה', 'iw', 'Shikma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3145, 'שיר', 'iw', 'Shir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3146, 'שיר-אל', 'iw', 'Shir El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3147, 'שיר-הלל', 'iw', 'Shir Halel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3148, 'שיר-לי', 'iw', 'Shir Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3149, 'שיר-אל', 'iw', 'Shir-El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3150, 'שיר-לי', 'iw', 'Shir-Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3151, 'שיראז', 'iw', 'Shiraz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3152, 'שיראל', 'iw', 'Shirel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3153, 'שיראן', 'iw', 'Shiran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3154, 'שירה', 'iw', 'Shira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3155, 'שירון', 'iw', 'Shiron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3156, 'שירז', 'iw', 'Shiraz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3157, 'שירטל', 'iw', 'Shirtal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3158, 'שירי', 'iw', 'Shiri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3159, 'שיריאל', 'iw', 'Shiriel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3160, 'שיריי', 'iw', 'Shiray', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3161, 'שירילי', 'iw', 'Shirili', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3162, 'שירין', 'iw', 'Shirin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3163, 'שירית', 'iw', 'Shirit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3164, 'שירלי', 'iw', 'Shirley', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3165, 'שירן', 'iw', 'Shiran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3166, 'שירת', 'iw', 'Shirat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3167, 'שירת-אמונה', 'iw', 'Shirat Emuna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3168, 'שירת-חנה', 'iw', 'Shirat Chana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3169, 'שירת-ים', 'iw', 'Shirat Yam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3170, 'שירתיה', 'iw', 'Shiratya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3171, 'של', 'iw', 'Shell', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3172, 'שלג', 'iw', 'Sheleg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3173, 'שלדון', 'iw', 'Sheldon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3174, 'שלה', 'iw', 'Shilo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3175, 'שלהב', 'iw', 'Shalhev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3176, 'שלהב', 'iw', 'Shilhav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3177, 'שלהבת', 'iw', 'Shalhevet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3178, 'שלהבתיה', 'iw', 'Shalhevetya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3179, 'שלו', 'iw', 'Shalev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3180, 'שלוה', 'iw', 'Shalva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3181, 'שלווה', 'iw', 'Shalva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3182, 'שלום', 'iw', 'Shalom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3183, 'שלומי', 'iw', 'Shlomi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3184, 'שלומית', 'iw', 'Shlomit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3185, 'שלומציון', 'iw', 'Shlomtziyon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3186, 'שלי', 'iw', 'Shelly', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3187, 'שלי', 'iw', 'Shellie', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3188, 'שליה', 'iw', 'Shelya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3189, 'שליו', 'iw', 'Shalev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3190, 'שלכת', 'iw', 'Shalechet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3191, 'שלמה', 'iw', 'Shlomo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3192, 'שלמי', 'iw', 'Shlomi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3193, 'שלמית', 'iw', 'Shlomit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3194, 'שלף', 'iw', 'Shelef', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3195, 'שם', 'iw', 'Shem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3196, 'שם-טוב', 'iw', 'Shem Tov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3197, 'שם-טוב', 'iw', 'Shem-Tov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3198, 'שמואל', 'iw', 'Shmuel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3199, 'שמואל', 'iw', 'Samuel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3200, 'שמואלה', 'iw', 'Shmuela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3201, 'שמוליק', 'iw', 'Shmulik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3202, 'שמחה', 'iw', 'Simcha', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3203, 'שמי', 'iw', 'Shamai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3204, 'שמיל', 'iw', 'Shmil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3205, 'שמים', 'iw', 'Shamaim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3206, 'שמיר', 'iw', 'Shamir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3207, 'שמירה', 'iw', 'Shmira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3208, 'שמעון', 'iw', 'Shimon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3209, 'שמעון', 'iw', 'Simon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3210, 'שמעונה', 'iw', 'Shimona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3211, 'שמעיה', 'iw', 'Shmaaya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3212, 'שמעיהו', 'iw', 'Shmaayahu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3213, 'שמעית', 'iw', 'Shimit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3214, 'שמר', 'iw', 'Shemer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3215, 'שמרי', 'iw', 'Shimri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3216, 'שמריה', 'iw', 'Shmaria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3217, 'שמריהו', 'iw', 'Shmariahu', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3218, 'שמרית', 'iw', 'Shimrit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3219, 'שמרת', 'iw', 'Shomrat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3220, 'שמשון', 'iw', 'Shimshon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3221, 'שנאור', 'iw', 'Shneour', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3222, 'שנאל', 'iw', 'Shanel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3223, 'שנה', 'iw', 'Shana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3224, 'שנהב', 'iw', 'Shenhav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3225, 'שנטל', 'iw', 'Chantal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3226, 'שני', 'iw', 'Shani', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3227, 'שניאור', 'iw', 'Shneour', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3228, 'שניר', 'iw', 'Snir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3229, 'שנירה', 'iw', 'Snira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3230, 'שנית', 'iw', 'Shanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3231, 'שעיה', 'iw', 'Shaaya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3232, 'שפי', 'iw', 'Shefi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3233, 'שפיר', 'iw', 'Shapir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3234, 'שפיר', 'iw', 'Shafir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3235, 'שפע', 'iw', 'Shefa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3236, 'שפר', 'iw', 'Shefer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3237, 'שפרה', 'iw', 'Shifra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3238, 'שפריר', 'iw', 'Shafrir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3239, 'שקד', 'iw', 'Shaked', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3240, 'שקדיה', 'iw', 'Shkediya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3241, 'שקמה', 'iw', 'Shikma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3242, 'שר', 'iw', 'Sar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3243, 'שר', 'iw', 'Sher', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3244, 'שר-שלום', 'iw', 'Sar Shalom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3245, 'שר-אל', 'iw', 'Sar-El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3246, 'שראל', 'iw', 'Sarel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3247, 'שרגא', 'iw', 'Shraga', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3248, 'שרה', 'iw', 'Sarah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3249, 'שרון', 'iw', 'Sharon', 5, 0);
INSERT INTO `T_Translated_Names` VALUES(3250, 'שרון-לי', 'iw', 'Sharon Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3251, 'שרונה', 'iw', 'Sharona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3252, 'שרוני', 'iw', 'Sharoni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3253, 'שרונית', 'iw', 'Sharonit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3254, 'שרח', 'iw', 'Sarach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3255, 'שרי', 'iw', 'Sarai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3256, 'שרי', 'iw', 'Sari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3257, 'שרי', 'iw', 'Sherry', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3258, 'שרי', 'iw', 'Cherry', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3259, 'שרי', 'iw', 'Cherie', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3260, 'שריאל', 'iw', 'Sariel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3261, 'שריג', 'iw', 'Sarig', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3262, 'שריה', 'iw', 'Serya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3263, 'שריי', 'iw', 'Sarai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3264, 'שריל', 'iw', 'Cheryl', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3265, 'שרין', 'iw', 'Sharin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3266, 'שרית', 'iw', 'Sarit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3267, 'שריתה', 'iw', 'Sarita', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3268, 'שרלוט', 'iw', 'Charlotte', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3269, 'שרלי', 'iw', 'Charly', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3270, 'שרלין', 'iw', 'Charleen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3271, 'שרלין', 'iw', 'Charlene', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3272, 'שרן', 'iw', 'Shiran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3273, 'שרף', 'iw', 'Saraf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3274, 'ששון', 'iw', 'Sasson', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3275, 'ששי', 'iw', 'Sassi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3276, 'תאי', 'iw', 'Tai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3277, 'תאיה', 'iw', 'Taya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3278, 'תאיר', 'iw', 'Tair', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3279, 'תאל', 'iw', 'Tael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3280, 'תאנה', 'iw', 'Teena', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3281, 'תבור', 'iw', 'Tavor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3282, 'תבל', 'iw', 'Tevel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3283, 'תגיל', 'iw', 'Tagil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3284, 'תגל', 'iw', 'Tagel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3285, 'תדהר', 'iw', 'Tidhar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3286, 'תדמור', 'iw', 'Tadmor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3287, 'תהילה', 'iw', 'Tehila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3288, 'תהל', 'iw', 'Tahel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3289, 'תהלה', 'iw', 'Tehila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3290, 'תו', 'iw', 'Tav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3291, 'תואם', 'iw', 'Toam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3292, 'תובל', 'iw', 'Tuval', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3293, 'תום', 'iw', 'Tom', 20, 0);
INSERT INTO `T_Translated_Names` VALUES(3294, 'תום-לי', 'iw', 'Tom-Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3295, 'תומי', 'iw', 'Tommy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3296, 'תומס', 'iw', 'Thomas', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3297, 'תומר', 'iw', 'Tomer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3298, 'תור', 'iw', 'Tor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3299, 'תורה', 'iw', 'Tora', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3300, 'תורן', 'iw', 'Toren', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3301, 'תושיה', 'iw', 'Tushiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3302, 'תות', 'iw', 'Tut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3303, 'תחיה', 'iw', 'Tchiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3304, 'תיאה', 'iw', 'Tiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3305, 'תיאה', 'iw', 'Thea', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3306, 'תידהר', 'iw', 'Tidhar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3307, 'תימור', 'iw', 'Timor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3308, 'תימורה', 'iw', 'Timora', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3309, 'תיפרח', 'iw', 'Tifrach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3310, 'תיקי', 'iw', 'Tiki', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3311, 'תירוש', 'iw', 'Tirosh', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3312, 'תירזה', 'iw', 'Tirza', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3313, 'תירצה', 'iw', 'Tirtsa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3314, 'תכלת', 'iw', 'Tchelet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3315, 'תל-אביב', 'iw', 'Tel Aviv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3316, 'תלם', 'iw', 'Telem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3317, 'תלמה', 'iw', 'Talma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3318, 'תלמי', 'iw', 'Talmai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3319, 'תלתן', 'iw', 'Tiltan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3320, 'תם', 'iw', 'Tom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3321, 'תם', 'iw', 'Tam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3322, 'תמה', 'iw', 'Tama', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3323, 'תמוז', 'iw', 'Tamuz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3324, 'תמי', 'iw', 'Tami', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3325, 'תמי', 'iw', 'Tammy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3326, 'תמיר', 'iw', 'Tamir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3327, 'תמירה', 'iw', 'Tmira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3328, 'תמנה', 'iw', 'Timnna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3329, 'תמנע', 'iw', 'Timnna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3330, 'תמר', 'iw', 'Tamar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3331, 'תמרה', 'iw', 'Tamara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3332, 'תמרי', 'iw', 'Tamari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3333, 'תנחום', 'iw', 'Tanchum', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3334, 'תניב', 'iw', 'Taniv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3335, 'תניר', 'iw', 'Tanir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3336, 'תפארה', 'iw', 'Tifara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3337, 'תפארת', 'iw', 'Tiferet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3338, 'תפילה', 'iw', 'Tfila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3339, 'תפרח', 'iw', 'Tifrach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3340, 'תקוה', 'iw', 'Tikva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3341, 'תקווה', 'iw', 'Tikva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3342, 'תקומה', 'iw', 'Tkuma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3343, 'תרון', 'iw', 'Taron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3344, 'תרזה', 'iw', 'Tirza', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3345, 'תרין', 'iw', 'Tarin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3346, 'תרצה', 'iw', 'Tirtsa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3347, 'תשובה', 'iw', 'Tshuva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3348, 'תשורה', 'iw', 'Tshura', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3351, 'דהן', 'iw', 'Dahan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3352, 'חזן', 'iw', 'Hazan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3353, 'מסיקה', 'iw', 'Mesika', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3355, 'סוויסה', 'iw', 'Swissa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3357, 'נקש', 'iw', 'Nakash', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3358, 'פיאמנטה', 'iw', 'Piamenta', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3359, 'אחי', 'iw', 'Ahi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3362, 'גלר', 'iw', 'Geller', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3365, 'גרוס', 'iw', 'Gross', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3367, 'אסולין', 'iw', 'Asulin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3370, 'סמפסון', 'iw', 'Sampson', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3374, 'אטיאס', 'iw', 'Attias', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3377, 'וייס', 'iw', 'Weiss', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3379, 'כשר', 'iw', 'Kasher', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3380, 'ארקדי', 'iw', 'Arkady', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3381, 'אסף', 'iw', 'Asaf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3382, 'הרוש', 'iw', 'Haroush', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3387, 'אביעד', 'iw', 'Aviad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3388, 'גורמן', 'iw', 'Gurman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3392, 'אמויאל', 'iw', 'Amoyal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3394, 'פויירמן', 'iw', 'Feuermann', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3395, 'פרידמן', 'iw', 'Fridman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3396, 'איילה', 'iw', 'Ayala', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3398, 'זילברשטיין', 'iw', 'Silberstein', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3400, 'לנדאו', 'iw', 'Landau', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3401, 'מזרחי', 'iw', 'Mizrahi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3408, 'אביזוהר', 'iw', 'Avizohar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3410, 'בלסקי', 'iw', 'Belski', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3411, 'קוזנצוב', 'iw', 'Kuznetsov', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3413, 'עמיחי', 'iw', 'Amihai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3415, 'דורין', 'iw', 'Dorin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3417, 'אליאך', 'iw', 'Eliach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3418, 'אלינור', 'iw', 'Elinor', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3419, 'לביא', 'iw', 'Lavy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3425, 'קסטנבאום', 'iw', 'Kestenbaum', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3428, 'אזהרי', 'iw', 'Azhari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4496, 'בית', 'iw', 'Home', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3430, 'לוקסנבורג', 'iw', 'Luxenburg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4494, 'עבודה', 'iw', 'Work', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3434, 'גורדון', 'iw', 'Gordon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3435, 'אוחנה', 'iw', 'Ochana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3436, 'נדלר', 'iw', 'Nadler', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3437, 'גורג', 'iw', 'George', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4493, 'סבתא', 'iw', 'Grandmother', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3445, 'ירדני', 'iw', 'Yardeni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3447, 'נגר', 'iw', 'Nagar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3452, 'איליה', 'iw', 'Ilya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3456, 'יונתן', 'iw', 'Jonatan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3458, 'ירדן', 'iw', 'Jordan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3459, 'באקמן', 'iw', 'Backman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3464, 'יוסף', 'iw', 'Yosef', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3468, 'קמחי', 'iw', 'Kimchi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3472, 'ברמן', 'iw', 'Barman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3475, 'קונפינו', 'iw', 'Konfino', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3477, 'בסון', 'iw', 'Basson', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3478, 'ליליה', 'iw', 'Liliya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3484, 'לוי', 'iw', 'Levi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3488, 'נחום', 'iw', 'Nachum', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3490, 'מעיין', 'iw', 'Mayan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3491, 'גינדי', 'iw', 'Gindi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3498, 'מוטי', 'iw', 'Moty', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3499, 'דיין', 'iw', 'Dayan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3502, 'נטלי', 'iw', 'Natali', 0, 0);
